model_id,auc,logloss,aucpr,mean_per_class_error,rmse,mse
StackedEnsemble_Best1000_1_AutoML_1_20250524_05956,0.6785942017104242,0.6227089026241153,0.5596840394641461,0.3829113427992544,0.4656592403751628,0.2168385281467736
StackedEnsemble_BestOfFamily_7_AutoML_1_20250524_05956,0.6777671873493829,0.6226412867534353,0.5566083345202234,0.3922170561351763,0.4655082800927046,0.2166979588348679
GBM_grid_1_AutoML_1_20250524_05956_model_245,0.6775134074523184,0.6223665075576931,0.5564399398087926,0.3970101358808018,0.4655569332151739,0.2167432580647179
StackedEnsemble_AllModels_6_AutoML_1_20250524_05956,0.6772589969342812,0.6218534489649065,0.5579265039940592,0.3878605462799218,0.4653159435306217,0.2165189273037927
StackedEnsemble_AllModels_4_AutoML_1_20250524_05956,0.6772386368857414,0.6214380090125382,0.5602053411969085,0.3907903212293145,0.465163121599518,0.216376729696208
GBM_grid_1_AutoML_1_20250524_05956_model_160,0.6762382918459807,0.6232258065259162,0.5564284183845261,0.3955762839668221,0.4659148776491666,0.2170766732148379
GBM_grid_1_AutoML_1_20250524_05956_model_49,0.6761037894014236,0.6242231138914474,0.5533440141148612,0.3775167407346013,0.4663794581423631,0.2175097989771642
StackedEnsemble_AllModels_3_AutoML_1_20250524_05956,0.6760272139976234,0.6225028049157303,0.555125349796299,0.3699518115488321,0.4656722985986885,0.2168506896821861
GBM_grid_1_AutoML_1_20250524_05956_model_247,0.6759777552956396,0.6228607717178458,0.5537217558875476,0.40294950437696,0.4659100322282086,0.2170721581308904
GBM_grid_1_AutoML_1_20250524_05956_model_183,0.6759537916986857,0.6245043971687793,0.5519632154154702,0.4017197934806404,0.4665544841940936,0.2176730867216167
GBM_grid_1_AutoML_1_20250524_05956_model_257,0.6758907296014385,0.6235958575808113,0.5590532255822315,0.3898888935935215,0.4659491699762453,0.2171086290015519
GBM_grid_1_AutoML_1_20250524_05956_model_252,0.6755265910341913,0.6240038656296519,0.5558076142041873,0.377727908671669,0.466372040388693,0.2175028800563127
GBM_grid_1_AutoML_1_20250524_05956_model_227,0.6754817268564356,0.6239490200125448,0.5521630303950219,0.4154246286318138,0.4663688185572904,0.2174998749225229
GBM_grid_1_AutoML_1_20250524_05956_model_51,0.6753585755893828,0.6224745256183206,0.557104907486071,0.3973739140932076,0.4657429537339524,0.2169164989528265
GBM_grid_1_AutoML_1_20250524_05956_model_192,0.6749965090624738,0.6235807105601795,0.560270276331681,0.403512108373115,0.4661966093700203,0.2173392785881033
StackedEnsemble_AllModels_2_AutoML_1_20250524_05956,0.6748854296826085,0.6230614682870288,0.5587523543182354,0.3889714301672857,0.4658370912040885,0.2170041955414862
GBM_grid_1_AutoML_1_20250524_05956_model_81,0.6746869642537007,0.6233832198248374,0.5518195852296405,0.3839814165008284,0.4661693243672011,0.2173138389809727
GBM_grid_1_AutoML_1_20250524_05956_model_222,0.6746316497855438,0.6246401206955673,0.5568841067323766,0.3857009397153377,0.4665965734907434,0.2177123623933027
GBM_grid_1_AutoML_1_20250524_05956_model_250,0.6745078678975187,0.6235851555344839,0.5542902505749004,0.4060940508118344,0.4661163666447454,0.2172644672540986
StackedEnsemble_AllModels_1_AutoML_1_20250524_05956,0.6741967014919592,0.623411449632336,0.5566890866160752,0.3819548709614357,0.4660250875063899,0.2171793821853384
GBM_grid_1_AutoML_1_20250524_05956_model_72,0.6734559020267257,0.6254668387295135,0.5494422505225826,0.3790179790039252,0.4671008661991332,0.2181832192039806
GBM_grid_1_AutoML_1_20250524_05956_model_234,0.673226355992746,0.6243144182201853,0.5561910688754466,0.3840577216384974,0.4663429913864512,0.2174757856152637
GBM_grid_1_AutoML_1_20250524_05956_model_189,0.6731679785084372,0.6246033093535417,0.5550942677532039,0.3837808790315824,0.4665461077803465,0.2176652706849907
GBM_grid_1_AutoML_1_20250524_05956_model_107,0.6729805939909028,0.6242022392100792,0.5527773900039202,0.3793622079661843,0.4665723986559526,0.2176898031875692
GBM_grid_1_AutoML_1_20250524_05956_model_6,0.6728936583854122,0.6239770741436715,0.5541092795971206,0.4107380337418256,0.4664369930653451,0.2175634684998408
GBM_grid_1_AutoML_1_20250524_05956_model_111,0.6727477146746401,0.6249064638014066,0.5495571499380947,0.3986639844254638,0.4668532654095987,0.2179519714236052
GBM_grid_1_AutoML_1_20250524_05956_model_275,0.672727805069652,0.6244444973093265,0.5532514527980905,0.3847338374096973,0.4666553714023852,0.217767235658698
StackedEnsemble_BestOfFamily_4_AutoML_1_20250524_05956,0.6725986178590058,0.6238863071815155,0.5538225537639603,0.41415050400129,0.4663919593964822,0.21752145978969
StackedEnsemble_BestOfFamily_6_AutoML_1_20250524_05956,0.6725718615120309,0.6242426595506978,0.5545230986913855,0.3985664183521513,0.4664289999024743,0.2175560119500224
GBM_grid_1_AutoML_1_20250524_05956_model_155,0.672182768372016,0.6260872955829357,0.5576352238238605,0.397916968839216,0.4671569877412258,0.2182356511954558
GBM_grid_1_AutoML_1_20250524_05956_model_266,0.6718234045064174,0.6255680931454051,0.558418701369724,0.4216639925334477,0.4669917851381445,0.2180813273865109
GBM_grid_1_AutoML_1_20250524_05956_model_146,0.6715013373669052,0.6259144226212765,0.5520655525503402,0.4002824281069569,0.4672516020848221,0.2183240596508329
GBM_grid_1_AutoML_1_20250524_05956_model_232,0.6714656622376054,0.6265094401290271,0.546137571066104,0.3873264103162384,0.4674824727853418,0.2185398623614978
GBM_grid_1_AutoML_1_20250524_05956_model_31,0.6714387257132098,0.625742102406186,0.5552218901636465,0.4051163180383723,0.4671491384815957,0.218228317584097
GBM_grid_1_AutoML_1_20250524_05956_model_86,0.6714225097453462,0.625120865346175,0.5564270358741648,0.3970882427926779,0.4667979923532412,0.2179003656650167
GBM_grid_1_AutoML_1_20250524_05956_model_101,0.671336475026959,0.6264777152477539,0.5504485876798948,0.4032122030563496,0.4676013111170145,0.2186509861583509
GBM_grid_1_AutoML_1_20250524_05956_model_248,0.6712261163567765,0.625703198396571,0.5537723399758336,0.3998778397087612,0.4671330231668344,0.2182132613329862
GBM_grid_1_AutoML_1_20250524_05956_model_52,0.6709612555483384,0.6254443262470031,0.5541601964910207,0.3985983998443267,0.4670143501692326,0.2181024032639906
GBM_grid_1_AutoML_1_20250524_05956_model_272,0.670901436644664,0.6255749387760131,0.5585562963472481,0.3906803229139733,0.4669911477315811,0.2180807320596594
GBM_grid_1_AutoML_1_20250524_05956_model_213,0.6708745902089788,0.6261020819101305,0.5515892809315457,0.3984599334965141,0.4673826712293893,0.2184465613655195
GBM_grid_1_AutoML_1_20250524_05956_model_108,0.6708056723455587,0.6269161039951618,0.5440360659689417,0.3996364920537253,0.4677716680597812,0.2188103334394301
GBM_grid_1_AutoML_1_20250524_05956_model_46,0.6707506281435329,0.6254580515482345,0.5476657786248139,0.4036984118261252,0.467093953277544,0.2181767611884444
GBM_grid_1_AutoML_1_20250524_05956_model_132,0.6706989172237903,0.625939306011319,0.5465444939619875,0.3792895063769293,0.4673435177332969,0.2184099635673324
GBM_grid_1_AutoML_1_20250524_05956_model_269,0.67051513625467,0.6254785036217445,0.5523849225966085,0.3835998908124831,0.4671286108358609,0.2182091390614412
GBM_grid_1_AutoML_1_20250524_05956_model_35,0.6703794626568782,0.6259892441395294,0.5529260510522112,0.3824606289813579,0.4672761323861161,0.218346983897727
GBM_grid_1_AutoML_1_20250524_05956_model_139,0.67008397168692,0.6268832050187044,0.551629830150687,0.3874063190023216,0.4677543615823128,0.2187941427792769
GBM_1_AutoML_1_20250524_05956,0.6700809987594785,0.6261139904499747,0.5494873032417126,0.3852910360832311,0.4673151726312359,0.2183834705713618
StackedEnsemble_BestOfFamily_2_AutoML_1_20250524_05956,0.6698301917898555,0.6260119608908182,0.5488802160961451,0.404221917321987,0.4672930108098965,0.218362757951778
GBM_grid_1_AutoML_1_20250524_05956_model_207,0.6697064099018303,0.6280547032379731,0.5499110795943367,0.4017535767470228,0.4681585510993988,0.2191724289674884
GBM_grid_1_AutoML_1_20250524_05956_model_251,0.6696644285628058,0.6272410725774031,0.5465805594843647,0.387739917496759,0.467821024888389,0.2188565113276227
GBM_grid_1_AutoML_1_20250524_05956_model_162,0.6696408253206934,0.625769677040564,0.5534839510007388,0.3891276439910379,0.4671436705851128,0.2182232089677324
GBM_grid_1_AutoML_1_20250524_05956_model_188,0.6693538927782187,0.6274917774487044,0.5439832936550326,0.3999345955962837,0.4679099523515237,0.2189397235096052
GBM_grid_1_AutoML_1_20250524_05956_model_185,0.6692996593745861,0.6265859867213619,0.5497309049224599,0.387305149380595,0.467569199752968,0.2186209565576309
StackedEnsemble_BestOfFamily_1_AutoML_1_20250524_05956,0.6692279487611451,0.6264125519135266,0.548946239700108,0.390265104047956,0.4674395601346304,0.2184997423788567
GBM_grid_1_AutoML_1_20250524_05956_model_84,0.6691402924459716,0.626922705176743,0.5481559113242632,0.3861907520335274,0.4678495625521147,0.218883213180205
StackedEnsemble_BestOfFamily_3_AutoML_1_20250524_05956,0.6691177702683833,0.6266228764781719,0.545950372113778,0.4014731305916937,0.4675514757556084,0.2186043824812473
GBM_grid_1_AutoML_1_20250524_05956_model_40,0.6690596630502056,0.6257502531567648,0.5547938321324654,0.3956721383546378,0.4671775793686351,0.2182548906647373
GBM_grid_1_AutoML_1_20250524_05956_model_267,0.6690499334694874,0.6280051379362724,0.5531171891917188,0.3983978623750807,0.4681511309528445,0.2191654814124272
GBM_grid_1_AutoML_1_20250524_05956_model_140,0.6690490325823839,0.6257801345564442,0.5537867807955598,0.3920201222143444,0.4672673355358344,0.218338762858758
GBM_grid_1_AutoML_1_20250524_05956_model_85,0.6690192132192571,0.626803548211079,0.5563804386488183,0.4097692197506886,0.4674931967451469,0.2185498890029966
GBM_grid_1_AutoML_1_20250524_05956_model_199,0.6689223678556274,0.6279636532557343,0.5432325014516359,0.3950492650112566,0.4681503564462201,0.2191647562407229
GBM_grid_1_AutoML_1_20250524_05956_model_249,0.6688983141699631,0.6270759155546579,0.549157413113489,0.3806878633390299,0.467880570511804,0.2189122282624512
GBM_grid_1_AutoML_1_20250524_05956_model_70,0.6688323692339847,0.628374778972861,0.547100908548978,0.3822086508585004,0.4682204345964794,0.219230375373716
GBM_grid_1_AutoML_1_20250524_05956_model_58,0.668816603709673,0.6268877571883031,0.5499129263126479,0.3881818026210409,0.4677391180923763,0.218779882593834
GBM_grid_1_AutoML_1_20250524_05956_model_193,0.6686057060387364,0.6271065302671346,0.5512273255916212,0.424572506547197,0.467753047974495,0.2187929138894302
GBM_grid_1_AutoML_1_20250524_05956_model_172,0.6685888594499003,0.6264732391232583,0.5510708738452502,0.4049282128111551,0.4675662736267054,0.218618220233163
GBM_grid_1_AutoML_1_20250524_05956_model_55,0.668395619166193,0.6270718918617166,0.552090445332068,0.3943394560623846,0.4676992610315823,0.2187425987694882
GBM_grid_1_AutoML_1_20250524_05956_model_141,0.6682918369718662,0.6263337584704699,0.5530839241328324,0.4101950690845275,0.4674144021053118,0.2184762232954661
GBM_grid_1_AutoML_1_20250524_05956_model_215,0.6682112976648105,0.6282463359676224,0.546238891926002,0.3906005043166005,0.4684051214886227,0.2194033578367713
GBM_grid_1_AutoML_1_20250524_05956_model_65,0.6680833716961092,0.6262312679789757,0.5496177528872239,0.3970509460665918,0.4675377924885203,0.2185915874050386
GBM_grid_1_AutoML_1_20250524_05956_model_27,0.6680619305830451,0.6272865231525221,0.5462318823624877,0.39767562118418,0.467853716822165,0.2188871003443145
GBM_grid_1_AutoML_1_20250524_05956_model_114,0.6680440029296848,0.6274399762876546,0.551019197474021,0.402768606246571,0.4680343869277138,0.2190561873468009
GBM_3_AutoML_1_20250524_05956,0.6680315706876562,0.6271195049923163,0.5555885053602666,0.3940484695279441,0.4676621953735513,0.2187079289816096
GBM_grid_1_AutoML_1_20250524_05956_model_168,0.6679867065099003,0.6283526666773754,0.548646311543086,0.3893920543559243,0.4683334203877302,0.2193361926520704
GBM_grid_1_AutoML_1_20250524_05956_model_151,0.6679774273727339,0.6291092770798609,0.5508724363964606,0.3928080380750925,0.4686275262251776,0.2196117583359295
GBM_grid_1_AutoML_1_20250524_05956_model_176,0.6678322944603552,0.6274942125832809,0.552344419092486,0.3988556932010951,0.4678601168704263,0.2188930889580089
GBM_grid_1_AutoML_1_20250524_05956_model_9,0.6677995021697866,0.6278208844685679,0.5447488776060228,0.4064365680885969,0.4680728329237002,0.2190921769212181
GBM_grid_1_AutoML_1_20250524_05956_model_104,0.6677747277744395,0.6280097302823086,0.5504152810592041,0.4011590813474027,0.4681398219425677,0.2191548928884189
GBM_grid_1_AutoML_1_20250524_05956_model_270,0.6677625657985419,0.6270265742128739,0.5510450162732098,0.4063425154749882,0.4677280498165382,0.2187695285851821
GBM_grid_1_AutoML_1_20250524_05956_model_271,0.6677598631372312,0.6281872779521762,0.5425537614323707,0.3753748816459568,0.4684667385471041,0.2194610851249608
GBM_grid_1_AutoML_1_20250524_05956_model_212,0.6677145485159236,0.6278340740902892,0.5495349477615412,0.3900592513447992,0.4681223093552565,0.2191384965160985
GBM_grid_1_AutoML_1_20250524_05956_model_75,0.6677140079836615,0.6272860981645335,0.5489937824110906,0.3949853921156163,0.467897776637209,0.2189283293820435
GBM_grid_1_AutoML_1_20250524_05956_model_113,0.6676158112893766,0.6280554556426357,0.5481889596426528,0.4025893297129683,0.4681027995346423,0.2191202309321695
GBM_grid_1_AutoML_1_20250524_05956_model_129,0.6675886945875603,0.6277033998660926,0.5485858755420348,0.3926554277997544,0.4681197309856691,0.2191360825380952
GBM_grid_1_AutoML_1_20250524_05956_model_158,0.6674663541189009,0.6290401882323898,0.5541241795551529,0.4056824354942312,0.4685964293771859,0.219582613625048
GBM_grid_1_AutoML_1_20250524_05956_model_120,0.667425814199242,0.6271244361719933,0.5489429394046927,0.4153856202202309,0.467844199555235,0.2188781950574785
GBM_grid_1_AutoML_1_20250524_05956_model_90,0.6674013100700259,0.6275179071283271,0.5463791623378687,0.4134318663588035,0.468085833523463,0.2191043475453551
GBM_grid_1_AutoML_1_20250524_05956_model_123,0.6673894183602593,0.6286008105376136,0.5505674552656832,0.4010454794836475,0.4684794524504915,0.2194729973683124
GBM_grid_1_AutoML_1_20250524_05956_model_263,0.6673868057876591,0.6270151526440815,0.5456582754944375,0.3987332626437253,0.4678598957794762,0.2188928820787823
GBM_grid_1_AutoML_1_20250524_05956_model_259,0.6673045547951068,0.6281609997951658,0.5531295781598746,0.3973171582056851,0.4680603450736741,0.2190804866304869
GBM_grid_1_AutoML_1_20250524_05956_model_125,0.6671705027941013,0.6274018028264144,0.5465851713937276,0.387379652744057,0.4680363368135527,0.2190580125778493
GBM_grid_1_AutoML_1_20250524_05956_model_28,0.6670787924869619,0.6274520682235863,0.5520618261920296,0.4169437044657874,0.4679549974453559,0.218981879634083
GBM_grid_1_AutoML_1_20250524_05956_model_128,0.6670499640996489,0.6276956598564585,0.5489777343400902,0.3900060089169805,0.4682363529207776,0.219245282196551
GBM_grid_1_AutoML_1_20250524_05956_model_153,0.6670092440025693,0.6279847301262798,0.5468938970790602,0.4000783771780072,0.4682953952559747,0.2193005772179495
GBM_grid_1_AutoML_1_20250524_05956_model_233,0.6669915866153402,0.6269618072541469,0.549544883495428,0.3993365867369599,0.4679277556724426,0.2189563845286492
GBM_grid_1_AutoML_1_20250524_05956_model_92,0.6669602357441372,0.6284541704722381,0.5461893176438152,0.391368870927202,0.4684586221655502,0.2194534806812456
GBM_grid_1_AutoML_1_20250524_05956_model_48,0.6668054633397507,0.6273379352309059,0.5470713173127613,0.3991395627274177,0.4680651051644678,0.2190849426726243
GBM_grid_1_AutoML_1_20250524_05956_model_265,0.6665433952813334,0.6291390176227762,0.5481361539329004,0.4095367007892672,0.4685603823224716,0.2195488318821807
GBM_grid_1_AutoML_1_20250524_05956_model_218,0.6665232154102144,0.627544743214434,0.5452983119516579,0.4077639351469392,0.4681505130419743,0.2191649028614637
GBM_grid_1_AutoML_1_20250524_05956_model_198,0.6664788917647207,0.6281051940488172,0.5478393333899814,0.3961477166565917,0.4681637405958594,0.2191772880087071
GBM_grid_1_AutoML_1_20250524_05956_model_206,0.6664714144017614,0.6295366999104429,0.5471842106371967,0.4126688149821129,0.4690643016953964,0.2200213191249898
GBM_grid_1_AutoML_1_20250524_05956_model_194,0.6664561894097117,0.6290487415123249,0.5461764761941109,0.3865474132378153,0.4686715768488463,0.2196530469459841
GBM_grid_1_AutoML_1_20250524_05956_model_208,0.6664465499177039,0.6307457511476342,0.5446628420893689,0.3984635370449281,0.4695176919854524,0.2204468630873461
GBM_grid_1_AutoML_1_20250524_05956_model_12,0.6662540303436795,0.6276655200887294,0.5473728486056039,0.4095846279831751,0.4681368445202087,0.219152105197338
GBM_grid_1_AutoML_1_20250524_05956_model_95,0.6662424089000438,0.6288967358941291,0.5506571212343243,0.4248014219602042,0.4685713859994431,0.2195591437774391
GBM_grid_1_AutoML_1_20250524_05956_model_161,0.6662047518191163,0.628235262181081,0.5440301253245272,0.425516546142987,0.4683100579316045,0.2193143103599028
GBM_grid_1_AutoML_1_20250524_05956_model_36,0.6661728604156513,0.6286045102268404,0.5461404340692627,0.3929553331165198,0.4685365500207424,0.2195264987053396
GBM_grid_1_AutoML_1_20250524_05956_model_167,0.6661148432861839,0.6275642132626251,0.5537553395501688,0.3936918083236563,0.4679914596768987,0.2190160063305144
GBM_grid_1_AutoML_1_20250524_05956_model_137,0.6660007909788769,0.6301497351203399,0.54875141454063,0.4079538421483635,0.4692149383883896,0.2201626584068202
GBM_grid_1_AutoML_1_20250524_05956_model_209,0.6659869173174825,0.6276814498599775,0.5500581045005588,0.4011945762992819,0.4680815912182887,0.2191003760374451
GBM_grid_1_AutoML_1_20250524_05956_model_91,0.6659054771233234,0.6300639062558531,0.5422795434181914,0.3987581271277827,0.4690287527509284,0.2199879709070915
GBM_grid_1_AutoML_1_20250524_05956_model_244,0.6658525049616357,0.6288569723388828,0.5431902511148907,0.395666823120727,0.4686055680569265,0.2195911784139548
GBM_grid_1_AutoML_1_20250524_05956_model_145,0.6654381869827218,0.630851401628935,0.5416657896162664,0.3975070652071094,0.469502765324075,0.2204328466469534
GBM_grid_1_AutoML_1_20250524_05956_model_7,0.6652965675300468,0.6306114847068476,0.5396004699580361,0.3898250206978812,0.4695093689856114,0.220439047565267
GBM_4_AutoML_1_20250524_05956,0.6652653968362647,0.629354828415797,0.5476051854690731,0.4037658882701796,0.4686953685313981,0.219675348482783
GBM_grid_1_AutoML_1_20250524_05956_model_216,0.6651410744159774,0.6297532629394255,0.5477913956076178,0.4093858922881361,0.4687202016562259,0.219698627440653
GBM_grid_1_AutoML_1_20250524_05956_model_50,0.6649729688824586,0.6289171163954804,0.5410216653545037,0.3732205903152834,0.4687117318608053,0.2196906875839554
GBM_grid_1_AutoML_1_20250524_05956_model_239,0.6649668428501545,0.6299853185888379,0.5481211798038004,0.4099910181555778,0.4691159538429282,0.2200697781499603
GBM_grid_1_AutoML_1_20250524_05956_model_117,0.6648469347766746,0.6296954671937588,0.5468176131793503,0.3860203942822497,0.468968210195415,0.219931182173891
GBM_grid_1_AutoML_1_20250524_05956_model_235,0.6647722512357919,0.6297393065799425,0.5455748019825206,0.4043071412419809,0.4690544435135711,0.2200120709798258
GBM_grid_1_AutoML_1_20250524_05956_model_96,0.664613334750729,0.6292801292036563,0.543198996875664,0.3950812465034319,0.4688710383802468,0.2198400506317708
GBM_grid_1_AutoML_1_20250524_05956_model_41,0.6643797347247835,0.6285726020083722,0.5491535125508495,0.4034304880015351,0.4684797928976805,0.2194733163534536
GBM_grid_1_AutoML_1_20250524_05956_model_1,0.6643113573936255,0.6290888146752462,0.5447762914375506,0.4011058389195841,0.4688380745849128,0.2198091401804882
GBM_grid_1_AutoML_1_20250524_05956_model_230,0.6641591074731288,0.6288891550409275,0.5498390222050228,0.3993135240271095,0.4687158746430303,0.2196945711423809
GBM_grid_1_AutoML_1_20250524_05956_model_240,0.6641008200775304,0.6292901575154292,0.548412522970189,0.4104027235618914,0.4688763623770167,0.2198450431959035
GBM_5_AutoML_1_20250524_05956,0.6640218122785507,0.6295996786633746,0.5519948477317449,0.3996666717716936,0.4686889936512859,0.2196693727698551
GBM_grid_1_AutoML_1_20250524_05956_model_258,0.6639578492942,0.6297939727743056,0.543686095141533,0.3982168741559814,0.4691009762992848,0.2200557259649422
GBM_grid_1_AutoML_1_20250524_05956_model_174,0.6639561376087033,0.6292884613197902,0.5434222658216373,0.4149402216362452,0.4689762975343642,0.2199387676490405
GBM_grid_1_AutoML_1_20250524_05956_model_32,0.6639396513747087,0.6302621203602011,0.5466600961508999,0.4187892617860808,0.4692427379608232,0.2201887471289697
GBM_2_AutoML_1_20250524_05956,0.663902985269595,0.6289709959645878,0.5483239447440055,0.3927282194777197,0.4685917395496824,0.2195782183741973
GBM_grid_1_AutoML_1_20250524_05956_model_74,0.663865508366088,0.6292538267389608,0.5520268831781363,0.3944654901681685,0.4688022971092789,0.2197755937749365
GBM_grid_1_AutoML_1_20250524_05956_model_211,0.663726681663434,0.6300889800016577,0.5440600712981939,0.3979365180893626,0.469208252090752,0.2201563838300587
GBM_grid_1_AutoML_1_20250524_05956_model_255,0.6636738896791671,0.6307170464926238,0.542919632952875,0.4112686562458053,0.4695326685074826,0.2204609267957575
GBM_grid_1_AutoML_1_20250524_05956_model_122,0.663635872243398,0.628969543012988,0.5526466849105475,0.3948310701547814,0.4685575339408359,0.2195461626127176
GBM_grid_1_AutoML_1_20250524_05956_model_64,0.6635624499444603,0.6301252415631488,0.5475604944433448,0.4079183471964844,0.4689135244422197,0.2198798934048241
GBM_grid_1_AutoML_1_20250524_05956_model_144,0.6634815502825633,0.6302063826780139,0.5419731263781267,0.4084329339100212,0.4691374127824112,0.2200899120721745
GBM_grid_1_AutoML_1_20250524_05956_model_60,0.6633062376522161,0.6303409549945117,0.5474148713388917,0.4143581584786539,0.4693655047339271,0.2203039770341341
GBM_grid_1_AutoML_1_20250524_05956_model_228,0.6630917364328655,0.6307374492037071,0.5442583958365876,0.4116466684744467,0.4695513391185788,0.2204784600680505
GBM_grid_1_AutoML_1_20250524_05956_model_278,0.6630142601419619,0.6309005552058573,0.5394054001700531,0.409618321160847,0.4695445440770248,0.2204720788725011
GBM_grid_1_AutoML_1_20250524_05956_model_39,0.6629575943431497,0.629412535879581,0.5427236341097312,0.4070949363838572,0.4690863085725382,0.2200419648902105
GBM_grid_1_AutoML_1_20250524_05956_model_71,0.6628623705763065,0.6305886378075019,0.5448720959813148,0.4128462897415085,0.469352107816761,0.2202914011120365
GBM_grid_1_AutoML_1_20250524_05956_model_214,0.6628584967617613,0.6292334407036113,0.5475453310653563,0.4133023187933157,0.4688655650292799,0.2198349180702259
GBM_grid_1_AutoML_1_20250524_05956_model_220,0.6628493978020157,0.6303239943931731,0.5405184787859634,0.3883663943885544,0.4693020890109111,0.2202444507500052
GBM_grid_1_AutoML_1_20250524_05956_model_29,0.6628425510600289,0.6311135025802919,0.545794542182886,0.4145356332380495,0.4696474300121225,0.2205687085169915
GBM_grid_1_AutoML_1_20250524_05956_model_264,0.66282498376151,0.6322613671198635,0.5408100565000761,0.3984706540530461,0.4701095792624604,0.2210030165143275
GBM_grid_1_AutoML_1_20250524_05956_model_243,0.6627877771241342,0.6308712294145828,0.5369851439861026,0.403588413510784,0.4696150081658782,0.2205382558946379
GBM_grid_1_AutoML_1_20250524_05956_model_106,0.6626918326476081,0.6300268854053539,0.5467693206183337,0.3985398421825972,0.4691594163834608,0.2201105579812695
GBM_grid_1_AutoML_1_20250524_05956_model_238,0.6626419235020725,0.6307320780935878,0.5404704182592442,0.4164485769136869,0.469622538620589,0.2205453287804466
GBM_grid_1_AutoML_1_20250524_05956_model_88,0.6626399415504447,0.6324999825259063,0.5445404653880922,0.3938568508410232,0.4702379570787501,0.2211237362775964
GBM_grid_1_AutoML_1_20250524_05956_model_130,0.6625212947189097,0.629648416861359,0.5498237849117921,0.3986445252640275,0.4688143789761589,0.2197869219348015
GBM_grid_1_AutoML_1_20250524_05956_model_10,0.6625202136543855,0.6307088578309039,0.5393466413766557,0.4242779164643425,0.4693923312467568,0.220329160633265
GBM_grid_1_AutoML_1_20250524_05956_model_186,0.6625042679526529,0.6302270003826034,0.5426440430622249,0.4133253815031661,0.4692856113988426,0.2202289850659855
GBM_grid_1_AutoML_1_20250524_05956_model_135,0.6623484144837422,0.6296040342356977,0.5510785667581661,0.4068571922772354,0.4689112349083987,0.2198777462233194
GBM_grid_1_AutoML_1_20250524_05956_model_53,0.6622698571283142,0.6322009654151011,0.538348340907461,0.3932410044170494,0.4701693385753823,0.2210592069364124
GBM_grid_1_AutoML_1_20250524_05956_model_63,0.6621536426919588,0.6309136677441739,0.5446725694889205,0.3929748823666664,0.4695004239866935,0.2204306481236849
GBM_grid_1_AutoML_1_20250524_05956_model_102,0.6621532823371173,0.6300964239225275,0.5445151658045602,0.421813089349082,0.469252457206101,0.2201978685939636
GBM_grid_1_AutoML_1_20250524_05956_model_170,0.662068238594544,0.6304073900927467,0.5434065964065166,0.393661628605688,0.4694707752177169,0.2204028087835241
GBM_grid_1_AutoML_1_20250524_05956_model_105,0.6620485091669768,0.631904280950041,0.5430107135454222,0.408246630457011,0.470032817779652,0.2209308497898795
GBM_grid_1_AutoML_1_20250524_05956_model_177,0.661883016206058,0.6303615233028448,0.5439433825800875,0.4046052447845393,0.4692866374287456,0.2202299480691789
GBM_grid_1_AutoML_1_20250524_05956_model_274,0.6618006751247953,0.6308348542248879,0.5496840925017215,0.4042202056364902,0.4695384013701146,0.2204663103612028
GBM_grid_1_AutoML_1_20250524_05956_model_62,0.6617971616650916,0.6306129747561251,0.546983222707057,0.4186650294545038,0.4692589541293298,0.2202039660305524
